,US_M2_USD,dff,^GSPC,gini_coefficient
1990-01-01,3170400.0,7.97,359.69000244140625,0.4666853880143557
1990-02-01,3170500.0,8.25,328.7900085449219,0.4667372413603673
1990-03-01,3192600.0,8.3,332.739990234375,0.4673245753808368
1990-04-01,3219800.0,8.3,338.70001220703125,0.468170766684575
1990-05-01,3186700.0,8.11,332.25,0.4696531426645555
1990-06-01,3210800.0,8.28,363.1600036621094,0.4687648127064788
1990-07-01,3224500.0,8.32,359.5400085449219,0.4696887209439442
1990-08-01,3238700.0,8.07,355.5199890136719,0.4701354555148242
1990-09-01,3249000.0,8.06,323.0899963378906,0.4712219388445597
1990-10-01,3253700.0,8.25,314.94000244140625,0.4721544403510728
1990-11-01,3265300.0,8.06,307.0199890136719,0.4725741647642033
1990-12-01,3285100.0,7.61,324.1000061035156,0.473652307731923
1991-01-01,3289300.0,5.53,326.45001220703125,0.4728081450971418
1991-02-01,3296300.0,6.3,343.04998779296875,0.4743402679949811
1991-03-01,3327300.0,6.35,370.4700012207031,0.4751155573063638
1991-04-01,3349500.0,6.48,371.29998779296875,0.4753917981175387
1991-05-01,3330300.0,5.9,380.2900085449219,0.4746446241838537
1991-06-01,3349700.0,5.92,388.05999755859375,0.4756961483557227
1991-07-01,3354400.0,6.38,377.9200134277344,0.4750375219297384
1991-08-01,3351400.0,5.86,387.1199951171875,0.4758489231236301
1991-09-01,3347600.0,5.5,392.1499938964844,0.4750773734794126
1991-10-01,3353800.0,5.4,389.20001220703125,0.4759825572966445
1991-11-01,3371200.0,5.03,391.32000732421875,0.4758752388996053
1991-12-01,3386400.0,4.86,381.3999938964844,0.4767108901170668
1992-01-01,3383200.0,4.09,417.260009765625,0.4798640402536216
1992-02-01,3390100.0,4.4,409.5299987792969,0.480244988143604
1992-03-01,3404800.0,4.13,412.45001220703125,0.4811030882874044
1992-04-01,3418900.0,4.98,404.2300109863281,0.481878193295155
1992-05-01,3388000.0,3.75,412.5299987792969,0.4827488121691727
1992-06-01,3388700.0,3.96,417.29998779296875,0.4839254397040874
1992-07-01,3393200.0,3.89,412.8800048828125,0.4843663719762547
1992-08-01,3396500.0,3.37,425.0899963378906,0.4841332292224411
1992-09-01,3401200.0,3.39,416.07000732421875,0.4856686210095099
1992-10-01,3418700.0,3.58,416.2900085449219,0.4877451637456164
1992-11-01,3433400.0,3.04,422.75,0.4897987151113787
1992-12-01,3441300.0,3.17,430.7799987792969,0.4905711317988821
1993-01-01,3423600.0,2.66,435.3800048828125,0.488366435352862
1993-02-01,3400700.0,3.25,442.5199890136719,0.4868669854679056
1993-03-01,3410500.0,3.65,442.010009765625,0.4873498828951788
1993-04-01,3430400.0,3.31,450.29998779296875,0.487104578197715
1993-05-01,3425000.0,3.01,442.4599914550781,0.4864670628285983
1993-06-01,3439500.0,3.33,453.8299865722656,0.4864276104619528
1993-07-01,3442600.0,3.27,449.0199890136719,0.4860983954807195
1993-08-01,3440900.0,3.07,450.1499938964844,0.4851923179250998
1993-09-01,3443500.0,3.25,463.1499938964844,0.4854338710023442
1993-10-01,3452700.0,3.19,461.2799987792969,0.4848071082293193
1993-11-01,3474700.0,3.15,469.1000061035156,0.48413843263671
1993-12-01,3495100.0,3.07,461.8900146484375,0.4847470441511763
1994-01-01,3480100.0,2.85,465.44000244140625,0.4852689531361362
1994-02-01,3459700.0,3.25,479.6199951171875,0.4849233117484744
1994-03-01,3477200.0,3.31,464.44000244140625,0.4844234680891756
1994-04-01,3503100.0,3.64,438.9200134277344,0.4828593140624201
1994-05-01,3474500.0,3.73,453.0199890136719,0.4832637541099105
1994-06-01,3477400.0,4.33,457.6300048828125,0.4823865011314007
1994-07-01,3491500.0,3.82,446.20001220703125,0.4822116212976959
1994-08-01,3481600.0,4.34,461.010009765625,0.4818188371471774
1994-09-01,3476800.0,4.76,473.1700134277344,0.4821108739519219
1994-10-01,3478200.0,5.44,461.739990234375,0.4816812686656158
1994-11-01,3491800.0,4.76,468.4200134277344,0.4810429920798387
1994-12-01,3507800.0,5.49,448.9200134277344,0.4795924773215504
1995-01-01,3495300.0,4.94,459.1099853515625,0.4794195512086271
1995-02-01,3474900.0,5.25,470.3999938964844,0.4799568828994149
1995-03-01,3491700.0,5.56,485.6499938964844,0.4799686904634187
1995-04-01,3522400.0,6.3,501.8500061035156,0.4816325745850036
1995-05-01,3506700.0,6.1,514.260009765625,0.4823681761714607
1995-06-01,3545500.0,6.04,533.489990234375,0.4833029842608029
1995-07-01,3569700.0,6.11,547.0900268554688,0.4833778772045195
1995-08-01,3585200.0,5.55,559.6400146484375,0.4841449624712323
1995-09-01,3594600.0,5.72,563.8400268554688,0.4839070701687335
1995-10-01,3602300.0,6.2,581.719970703125,0.484211932003801
1995-11-01,3622900.0,5.76,584.219970703125,0.4860092309534911
1995-12-01,3653300.0,5.56,606.97998046875,0.4869027773316195
1996-01-01,3651300.0,4.73,620.72998046875,0.4871360373843719
1996-02-01,3647500.0,5.27,638.4600219726562,0.4883102155518171
1996-03-01,3694000.0,5.81,644.3699951171875,0.4886102243401912
1996-04-01,3720600.0,5.53,653.72998046875,0.489368930237667
1996-05-01,3690100.0,5.41,654.5800170898438,0.4887744506068777
1996-06-01,3721000.0,5.31,667.6799926757812,0.4885035137906644
1996-07-01,3734100.0,7.8,675.8800048828125,0.4892840754353002
1996-08-01,3741600.0,6.29,650.02001953125,0.4882873200778428
1996-09-01,3744200.0,5.28,654.719970703125,0.4891294960642048
1996-10-01,3758700.0,5.53,689.0800170898438,0.4896721262415342
1996-11-01,3797200.0,5.19,703.77001953125,0.4888063210242537
1996-12-01,3839800.0,5.44,756.5599975585938,0.4897553142603516
1997-01-01,3839500.0,6.26,737.010009765625,0.4893408154403299
1997-02-01,3835100.0,5.37,786.72998046875,0.4888436118283749
1997-03-01,3873200.0,5.5,795.3099975585938,0.4894453769215684
1997-04-01,3905700.0,6.18,759.6400146484375,0.4891311373671815
1997-05-01,3869400.0,5.73,798.530029296875,0.4891181049449989
1997-06-01,3899500.0,5.58,846.3599853515625,0.4896519963798081
1997-07-01,3918500.0,6.24,891.030029296875,0.4894390620283774
1997-08-01,3953200.0,5.65,947.1400146484375,0.4909142322966977
1997-09-01,3961500.0,5.52,927.5800170898438,0.4903068904285723
1997-10-01,3977200.0,5.65,955.4099731445312,0.4904990451186077
1997-11-01,4015800.0,5.56,938.989990234375,0.4899575711099001
1997-12-01,4055100.0,5.92,974.77001953125,0.4891875016982716
1998-01-01,4062500.0,5.84,975.0399780273438,0.4896257323901729
1998-02-01,4080100.0,5.48,1001.27001953125,0.4890713457407042
1998-03-01,4131700.0,5.57,1047.699951171875,0.4887431463247568
1998-04-01,4174600.0,5.72,1108.1500244140625,0.4890714073776162
1998-05-01,4144000.0,5.46,1121.0,0.4897144266930367
1998-06-01,4174600.0,5.79,1090.97998046875,0.4901429174780972
1998-07-01,4193200.0,6.35,1148.56005859375,0.4913699057175795
1998-08-01,4220300.0,5.63,1112.43994140625,0.4910780753310176
1998-09-01,4254500.0,5.75,994.260009765625,0.4913886594024847
1998-10-01,4291500.0,5.73,986.3900146484375,0.4915635007809709
1998-11-01,4346200.0,5.35,1111.5999755859375,0.4909328880259633
1998-12-01,4400000.0,4.82,1175.280029296875,0.4918415250013353
1999-01-01,4409900.0,4.07,1228.0999755859375,0.4922730657744464
1999-02-01,4419200.0,4.86,1273.0,0.492555217662729
1999-03-01,4456200.0,5.1,1236.1600341796875,0.4935838678053793
1999-04-01,4502100.0,5.41,1293.719970703125,0.4931626877887041
1999-05-01,4464800.0,5.03,1354.6300048828125,0.4936956749244759
1999-06-01,4495600.0,4.78,1294.260009765625,0.4927643383381013
1999-07-01,4520500.0,5.76,1380.9599609375,0.4926646263529685
1999-08-01,4540400.0,5.07,1328.050048828125,0.4935226437690973
1999-09-01,4554200.0,5.41,1331.0699462890625,0.4927251550361661
1999-10-01,4575900.0,5.26,1282.81005859375,0.4933850898164164
1999-11-01,4611400.0,5.38,1354.1199951171875,0.4944995023672237
1999-12-01,4665800.0,5.71,1397.719970703125,0.4942638215935129
2000-01-01,4674000.0,3.99,1455.219970703125,0.4939882292401319
2000-02-01,4675900.0,5.79,1409.280029296875,0.4947865140715286
2000-03-01,4737600.0,5.78,1379.18994140625,0.4948961809481272
2000-04-01,4807700.0,6.17,1505.969970703125,0.4963076413433581
2000-05-01,4734100.0,6.17,1468.25,0.4976495022752869
2000-06-01,4759500.0,6.65,1448.81005859375,0.4988669792459365
2000-07-01,4775700.0,6.86,1469.5400390625,0.4990175044763773
2000-08-01,4806400.0,6.51,1438.0999755859375,0.4990241743269838
2000-09-01,4842100.0,6.52,1520.77001953125,0.5003636169613916
2000-10-01,4856000.0,6.6,1436.22998046875,0.5000025803498576
2000-11-01,4884500.0,6.61,1421.219970703125,0.5008741975466589
2000-12-01,4955600.0,6.6,1315.22998046875,0.5013526273212512
2001-01-01,4981700.0,5.41,1283.27001953125,0.4993249551066433
2001-02-01,5011000.0,5.57,1373.469970703125,0.4989164466448051
2001-03-01,5101300.0,5.59,1241.22998046875,0.4990935880662731
2001-04-01,5177500.0,5.29,1145.8699951171875,0.4993526996508706
2001-05-01,5115500.0,4.61,1266.43994140625,0.4977376678922071
2001-06-01,5167300.0,4.14,1260.6700439453125,0.4978439765600871
2001-07-01,5195900.0,3.95,1236.719970703125,0.4964652390151657
2001-08-01,5231800.0,3.79,1215.9300537109375,0.4961721025726526
2001-09-01,5343400.0,3.66,1132.93994140625,0.4952638052685533
2001-10-01,5328600.0,3.02,1038.550048828125,0.4952207472794118
2001-11-01,5391700.0,2.61,1084.0999755859375,0.4942106956730803
2001-12-01,5471800.0,2.06,1129.9000244140625,0.4957294250827898
2002-01-01,5458000.0,1.52,1154.6700439453125,0.4953983166629851
2002-02-01,5477400.0,1.77,1122.199951171875,0.4948325373706418
2002-03-01,5526300.0,1.78,1131.780029296875,0.4945225263411291
2002-04-01,5540400.0,1.88,1146.5400390625,0.4933902329976149
2002-05-01,5506700.0,1.88,1086.4599609375,0.4935328680637188
2002-06-01,5544700.0,1.79,1040.6800537109375,0.493057206326591
2002-07-01,5585700.0,1.83,968.6500244140625,0.4938092722434251
2002-08-01,5628500.0,1.79,884.6599731445312,0.4933313578467284
2002-09-01,5653000.0,1.81,878.02001953125,0.4932863311487669
2002-10-01,5692100.0,1.85,847.9099731445312,0.4933482777236861
2002-11-01,5765100.0,1.74,900.9600219726562,0.4929371135412647
2002-12-01,5811600.0,1.23,934.530029296875,0.492746682194743
2003-01-01,5801200.0,1.16,909.030029296875,0.4925094405216294
2003-02-01,5828700.0,1.33,860.3200073242188,0.4927326742062049
2003-03-01,5889400.0,1.33,834.8099975585938,0.4926777299896584
2003-04-01,5945400.0,1.29,858.47998046875,0.493832673017651
2003-05-01,5944400.0,1.3,916.2999877929688,0.4939827046869268
2003-06-01,5998700.0,1.28,967.0,0.4944959787969658
2003-07-01,6042000.0,1.11,982.3200073242188,0.4947479842869911
2003-08-01,6098400.0,1.0,980.1500244140625,0.4954707701939144
2003-09-01,6070900.0,1.01,1021.989990234375,0.4954000803932301
2003-10-01,6054900.0,1.11,1018.219970703125,0.4957183871970334
2003-11-01,6083700.0,1.03,1059.02001953125,0.4975674820329744
2003-12-01,6105300.0,1.03,1070.1199951171875,0.498390648669285
2004-01-01,6065700.0,0.94,1108.47998046875,0.4999306276562267
2004-02-01,6096700.0,1.03,1135.260009765625,0.5006949864025122
2004-03-01,6176600.0,1.04,1155.969970703125,0.5015594735031784
2004-04-01,6243800.0,1.03,1132.1700439453125,0.5008645716829181
2004-05-01,6257300.0,1.03,1117.489990234375,0.5013188771056184
2004-06-01,6280300.0,1.02,1121.199951171875,0.5023749005189283
2004-07-01,6286000.0,1.4,1128.93994140625,0.5022647126483949
2004-08-01,6308300.0,1.29,1106.6199951171875,0.5018381700678409
2004-09-01,6341100.0,1.53,1105.9100341796875,0.5026320966198266
2004-10-01,6362300.0,1.86,1131.5,0.5029138953099616
2004-11-01,6411800.0,1.83,1130.510009765625,0.5034047541765931
2004-12-01,6453900.0,2.04,1191.3699951171875,0.5040547040238376
2005-01-01,6410700.0,1.97,1202.0799560546875,0.5037689927032611
2005-02-01,6411900.0,2.4,1189.4100341796875,0.5049008692642306
2005-03-01,6471500.0,2.39,1210.4100341796875,0.5057714872281706
2005-04-01,6514500.0,2.83,1172.9200439453125,0.506231188989029
2005-05-01,6465700.0,2.97,1162.1600341796875,0.5069414002767116
2005-06-01,6517800.0,3.02,1202.219970703125,0.5067559203424511
2005-07-01,6537000.0,3.36,1194.43994140625,0.5070798113973737
2005-08-01,6561300.0,3.3,1235.3499755859375,0.5084768798383141
2005-09-01,6593600.0,3.57,1221.5899658203125,0.5087950272513669
2005-10-01,6620500.0,3.93,1226.699951171875,0.5096548846391897
2005-11-01,6661500.0,3.99,1202.760009765625,0.5097418529860632
2005-12-01,6715100.0,4.03,1264.6700439453125,0.5104187119752139
2006-01-01,6713200.0,4.09,1268.800048828125,0.511688846391729
2006-02-01,6730600.0,4.47,1282.4599609375,0.5113296548619952
2006-03-01,6803400.0,4.52,1291.239990234375,0.5109608894420171
2006-04-01,6867000.0,5.0,1297.81005859375,0.5114654859111966
2006-05-01,6805400.0,4.84,1305.18994140625,0.5118282343392572
2006-06-01,6859200.0,5.02,1285.7099609375,0.5127062233078274
2006-07-01,6881200.0,5.05,1280.18994140625,0.512976663237781
2006-08-01,6900500.0,5.27,1270.9200439453125,0.5132855125392429
2006-09-01,6928100.0,5.25,1311.010009765625,0.513847084897653
2006-10-01,6971000.0,5.34,1331.3199462890625,0.5131669547349783
2006-11-01,7033900.0,5.23,1367.81005859375,0.5131046152264628
2006-12-01,7108900.0,5.27,1396.7099609375,0.5131513338222388
2007-01-01,7107200.0,5.17,1416.5999755859375,0.5116807678277261
2007-02-01,7119000.0,5.29,1445.93994140625,0.5118773707538513
2007-03-01,7217100.0,5.31,1403.1700439453125,0.5127179116743246
2007-04-01,7306200.0,5.3,1424.550048828125,0.5142052225626956
2007-05-01,7250400.0,5.26,1486.300048828125,0.5155247094895917
2007-06-01,7294500.0,5.23,1536.3399658203125,0.5154705713226172
2007-07-01,7297900.0,5.31,1519.4300537109375,0.5153871834950872
2007-08-01,7357100.0,5.3,1465.81005859375,0.5147803117875474
2007-09-01,7377700.0,4.96,1489.4200439453125,0.5150795931951514
2007-10-01,7389600.0,4.92,1547.0400390625,0.516530985926995
2007-11-01,7448700.0,4.59,1508.43994140625,0.515277127597024
2007-12-01,7516800.0,4.66,1472.4200439453125,0.5151957163523426
2008-01-01,7515000.0,3.06,1447.1600341796875,0.5152885126852889
2008-02-01,7599000.0,3.12,1395.4200439453125,0.5147747466362046
2008-03-01,7733600.0,3.01,1331.3399658203125,0.5139971033776375
2008-04-01,7781200.0,2.38,1370.1800537109375,0.5137153481779875
2008-05-01,7723300.0,2.16,1409.3399658203125,0.5151427772208992
2008-06-01,7746800.0,1.98,1385.6700439453125,0.5154768207887499
2008-07-01,7760900.0,2.11,1284.9100341796875,0.5150261545370424
2008-08-01,7758500.0,2.04,1260.31005859375,0.5155996456335034
2008-09-01,7828800.0,1.94,1277.5799560546875,0.5160219534726209
2008-10-01,7932000.0,1.15,1161.06005859375,0.5150277682171132
2008-11-01,8024000.0,0.22,966.2999877929688,0.5156300234052863
2008-12-01,8244400.0,0.52,816.2100219726562,0.516254572557084
2009-01-01,8292300.0,0.14,931.7999877929688,0.5169557261485678
2009-02-01,8321900.0,0.23,825.4400024414062,0.5169951275854355
2009-03-01,8458900.0,0.22,700.8200073242188,0.5168990575876822
2009-04-01,8460100.0,0.16,811.0800170898438,0.5176109238982597
2009-05-01,8447200.0,0.22,877.52001953125,0.5178913443285219
2009-06-01,8460200.0,0.21,942.8699951171875,0.5181602001652074
2009-07-01,8426000.0,0.2,923.3300170898438,0.5194719341341649
2009-08-01,8404800.0,0.18,1002.6300048828125,0.5193568409182762
2009-09-01,8412500.0,0.15,998.0399780273438,0.5206462789095428
2009-10-01,8443300.0,0.11,1029.8499755859375,0.5205856092411222
2009-11-01,8517500.0,0.11,1042.8800048828125,0.5199694402051201
2009-12-01,8560300.0,0.13,1108.8599853515625,0.5203614052144818
2010-01-01,8484500.0,0.05,1132.989990234375,0.5218748928106436
2010-02-01,8528900.0,0.14,1089.18994140625,0.5243338313454534
2010-03-01,8596300.0,0.14,1115.7099609375,0.5235396485289467
2010-04-01,8621800.0,0.17,1178.0999755859375,0.5244327864447852
2010-05-01,8603300.0,0.2,1202.260009765625,0.5243552599629142
2010-06-01,8625600.0,0.2,1070.7099609375,0.5262277929683673
2010-07-01,8597700.0,0.17,1027.3699951171875,0.5265469439292911
2010-08-01,8626600.0,0.18,1125.8599853515625,0.5271246717927549
2010-09-01,8668200.0,0.19,1080.2900390625,0.5272452721161054
2010-10-01,8729500.0,0.2,1146.239990234375,0.5286120996471527
2010-11-01,8794600.0,0.2,1184.3800048828125,0.5281674099530304
2010-12-01,8878900.0,0.2,1206.0699462890625,0.5299666614829092
2011-01-01,8872600.0,0.13,1271.8699951171875,0.5291429174459599
2011-02-01,8909500.0,0.18,1307.5899658203125,0.5287364147066359
2011-03-01,9024500.0,0.15,1306.3299560546875,0.530304556221353
2011-04-01,9081000.0,0.11,1332.4100341796875,0.5309537157891333
2011-05-01,9052400.0,0.09,1361.219970703125,0.5311465466690225
2011-06-01,9139300.0,0.1,1314.550048828125,0.530960777671927
2011-07-01,9288400.0,0.08,1339.6700439453125,0.5312243504021681
2011-08-01,9479300.0,0.17,1286.93994140625,0.532284423714649
2011-09-01,9517200.0,0.08,1204.4200439453125,0.5320126386658982
2011-10-01,9566100.0,0.06,1099.22998046875,0.5326351357518828
2011-11-01,9650200.0,0.08,1218.280029296875,0.5330869808756092
2011-12-01,9746600.0,0.08,1244.5799560546875,0.5317974857578399
2012-01-01,9779500.0,0.04,1277.06005859375,0.5318752920045727
2012-02-01,9803700.0,0.11,1324.0899658203125,0.5319551509638929
2012-03-01,9918900.0,0.11,1374.0899658203125,0.532106370458165
2012-04-01,9964100.0,0.09,1419.0400390625,0.5327861584305205
2012-05-01,9897300.0,0.16,1405.8199462890625,0.5341853299077088
2012-06-01,9974300.0,0.16,1278.0400390625,0.5341803295151013
2012-07-01,10019600.0,0.09,1365.510009765625,0.5355950504812951
2012-08-01,10083900.0,0.14,1375.3199462890625,0.5350092062277182
2012-09-01,10180900.0,0.13,1404.93994140625,0.5365127810896257
2012-10-01,10261300.0,0.15,1444.489990234375,0.5367642938683346
2012-11-01,10357200.0,0.17,1427.5899658203125,0.5383587674311291
2012-12-01,10546200.0,0.16,1409.4599609375,0.5391576629357757
2013-01-01,10521800.0,0.09,1462.4200439453125,0.5384918948023523
2013-02-01,10495500.0,0.14,1513.1700439453125,0.5380438913067426
2013-03-01,10641700.0,0.14,1518.199951171875,0.5367092802867546
2013-04-01,10669800.0,0.16,1562.1700439453125,0.536223115652945
2013-05-01,10592300.0,0.14,1582.699951171875,0.5355376150001141
2013-06-01,10656700.0,0.09,1640.4200439453125,0.5354807901730414
2013-07-01,10695200.0,0.1,1614.9599609375,0.535457200234797
2013-08-01,10750800.0,0.08,1706.8699951171875,0.537154559559683
2013-09-01,10818700.0,0.07,1639.77001953125,0.5373459202840993
2013-10-01,10945600.0,0.08,1695.0,0.5369321032519423
2013-11-01,10990300.0,0.08,1761.6400146484375,0.5352318424028693
2013-12-01,11117300.0,0.07,1800.9000244140625,0.5356387105321553
2014-01-01,11113700.0,0.07,1831.97998046875,0.5356561949329911
2014-02-01,11165700.0,0.07,1741.8900146484375,0.5355168462090945
2014-03-01,11289600.0,0.06,1845.72998046875,0.5370031692809758
2014-04-01,11342500.0,0.08,1885.52001953125,0.5375934761041319
2014-05-01,11285300.0,0.09,1883.6800537109375,0.5386018943318939
2014-06-01,11346900.0,0.08,1924.969970703125,0.5392150743087925
2014-07-01,11402700.0,0.1,1973.3199462890625,0.5393464195323151
2014-08-01,11433100.0,0.09,1925.1500244140625,0.5392608981052763
2014-09-01,11480600.0,0.07,2002.280029296875,0.5384236578155664
2014-10-01,11547900.0,0.09,1946.1600341796875,0.5400788600033046
2014-11-01,11624300.0,0.07,2017.81005859375,0.5393771649621647
2014-12-01,11770000.0,0.13,2053.43994140625,0.5376278877075562
2015-01-01,11768900.0,0.06,2058.199951171875,0.5378377484809055
2015-02-01,11857000.0,0.06,2020.8499755859375,0.5383698997017022
2015-03-01,11966100.0,0.06,2117.389892578125,0.537551058437947
2015-04-01,12014100.0,0.12,2059.68994140625,0.5386757851462035
2015-05-01,11917300.0,0.13,2108.2900390625,0.5375012729470732
2015-06-01,11972900.0,0.12,2111.72998046875,0.5380643514108888
2015-07-01,12024000.0,0.13,2077.419921875,0.538587483393633
2015-08-01,12080900.0,0.08,2098.0400390625,0.5381667936354648
2015-09-01,12147700.0,0.14,1913.8499755859375,0.5379193563611914
2015-10-01,12181800.0,0.13,1923.8199462890625,0.5366216062603898
2015-11-01,12309000.0,0.07,2104.050048828125,0.5363249093050494
2015-12-01,12438300.0,0.13,2102.6298828125,0.5371286538457711
2016-01-01,12489500.0,0.2,2012.6600341796875,0.5370841079113117
2016-02-01,12528300.0,0.38,1939.3800048828125,0.536860866075224
2016-03-01,12695900.0,0.36,1978.3499755859375,0.5370311866397929
2016-04-01,12789500.0,0.37,2072.780029296875,0.5361596153371163
2016-05-01,12720900.0,0.3,2081.429931640625,0.5362487627018049
2016-06-01,12801100.0,0.37,2099.330078125,0.5359929380403281
2016-07-01,12862400.0,0.41,2102.949951171875,0.5354904982060716
2016-08-01,12959200.0,0.4,2170.840087890625,0.5359456767222507
2016-09-01,13024800.0,0.4,2170.860107421875,0.535312630724667
2016-10-01,13083000.0,0.29,2161.199951171875,0.5360123942593975
2016-11-01,13194500.0,0.41,2111.719970703125,0.536270469423575
2016-12-01,13302800.0,0.41,2191.080078125,0.5360664070639407
2017-01-01,13284600.0,0.55,2257.830078125,0.5364788543598157
2017-02-01,13308800.0,0.66,2279.550048828125,0.5356507029660857
2017-03-01,13495100.0,0.66,2395.9599609375,0.5355203686874569
2017-04-01,13568600.0,0.82,2358.840087890625,0.535376682989741
2017-05-01,13478000.0,0.91,2388.330078125,0.5357303340273878
2017-06-01,13526700.0,0.91,2430.06005859375,0.5352919597121811
2017-07-01,13589800.0,1.06,2429.010009765625,0.535055562209415
2017-08-01,13659600.0,1.16,2476.35009765625,0.5343867099653918
2017-09-01,13711900.0,1.16,2476.550048828125,0.5350116758871869
2017-10-01,13757600.0,1.06,2529.1201171875,0.5350110243411468
2017-11-01,13827000.0,1.16,2579.360107421875,0.5351328902153154
2017-12-01,13952400.0,1.16,2642.219970703125,0.5365626887219302
2018-01-01,13870600.0,1.33,2695.81005859375,0.5368650462074304
2018-02-01,13857200.0,1.42,2821.97998046875,0.537429602884613
2018-03-01,14039600.0,1.42,2677.669921875,0.5375771930080019
2018-04-01,14078100.0,1.67,2581.8798828125,0.5376131745644521
2018-05-01,13989700.0,1.7,2654.800048828125,0.5383831558254452
2018-06-01,14084900.0,1.7,2734.6201171875,0.5383232812779043
2018-07-01,14121200.0,1.91,2726.7099609375,0.5383776225800692
2018-08-01,14177500.0,1.91,2813.360107421875,0.5394312360044728
2018-09-01,14212900.0,1.91,2896.719970703125,0.5390594954718819
2018-10-01,14214700.0,2.18,2924.590087890625,0.5385527216015035
2018-11-01,14268700.0,2.2,2740.3701171875,0.5392421837574021
2018-12-01,14463600.0,2.2,2790.3701171875,0.5370956651608539
2019-01-01,14439800.0,2.4,2510.030029296875,0.5374507297115857
2019-02-01,14418400.0,2.4,2706.530029296875,0.5372135050081361
2019-03-01,14590000.0,2.4,2803.68994140625,0.5372843798094686
2019-04-01,14640300.0,2.41,2867.18994140625,0.5373378462558546
2019-05-01,14592200.0,2.45,2923.72998046875,0.536840820864702
2019-06-01,14752100.0,2.4,2744.449951171875,0.537429467995034
2019-07-01,14832300.0,2.39,2964.330078125,0.5376828384107014
2019-08-01,14914600.0,2.14,2953.56005859375,0.5377381939792905
2019-09-01,15006100.0,2.13,2906.27001953125,0.5375343668789428
2019-10-01,15132100.0,1.88,2940.25,0.5375464708963467
2019-11-01,15280000.0,1.57,3066.909912109375,0.5357991553889601
2019-12-01,15433300.0,1.56,3113.8701171875,0.5362915121113839
2020-01-01,15418400.0,1.55,3257.85009765625,0.5349065211024375
2020-02-01,15404400.0,1.59,3248.919921875,0.5341803831986539
2020-03-01,16070500.0,1.58,3090.22998046875,0.5329672570280786
2020-04-01,17112900.0,0.06,2470.5,0.5489414222610417
2020-05-01,17779700.0,0.05,2830.7099609375,0.5456466275175935
2020-06-01,18117500.0,0.05,3055.72998046875,0.5419988539793921
2020-07-01,18266000.0,0.08,3115.860107421875,0.5427711871617908
2020-08-01,18331700.0,0.1,3294.610107421875,0.5420832144156857
2020-09-01,18553200.0,0.09,3526.64990234375,0.543053368736262
2020-10-01,18695900.0,0.09,3380.800048828125,0.5409948968907327
2020-11-01,18982300.0,0.09,3310.239990234375,0.5397418972147766
2020-12-01,19245500.0,0.09,3662.449951171875,0.539214663789315
2021-01-01,19367300.0,0.09,3700.64990234375,0.542135389614704
2021-02-01,19514300.0,0.08,3773.860107421875,0.5431005808403284
2021-03-01,19932200.0,0.07,3901.820068359375,0.5466411845231353
2021-04-01,20252600.0,0.07,4019.8701171875,0.5458579113773185
2021-05-01,20297500.0,0.05,4192.66015625,0.546765797228043
2021-06-01,20418500.0,0.06,4202.0400390625,0.5473369176466969
2021-07-01,20570000.0,0.1,4319.93994140625,0.5477707056435424
2021-08-01,20761500.0,0.07,4387.16015625,0.5484364090764421
2021-09-01,20934400.0,0.08,4524.08984375,0.5481047874914593
2021-10-01,21099900.0,0.08,4357.0400390625,0.5482137834793301
2021-11-01,21333600.0,0.08,4613.669921875,0.5479096942739148
2021-12-01,21656700.0,0.08,4513.0400390625,0.5481530326404541
2022-01-01,21639400.0,0.07,4796.56005859375,0.5487138879007197
2022-02-01,21591100.0,0.08,4546.5400390625,0.5474812478392997
2022-03-01,21862500.0,0.08,4306.259765625,0.548319651944233
2022-04-01,21852000.0,0.33,4545.85986328125,0.5485046386768577
2022-05-01,21555000.0,0.33,4155.3798828125,0.5478954038696645
2022-06-01,21578900.0,0.83,4101.22998046875,0.548183234299069
2022-07-01,21573800.0,1.58,3825.330078125,0.5487005613340866
2022-08-01,21545500.0,2.33,4118.6298828125,0.5479563969099855
2022-09-01,21466100.0,2.33,3966.85009765625,0.5471137766507482
2022-10-01,21370700.0,3.08,3678.429931640625,0.5474975807073863
2022-11-01,21371000.0,3.08,3856.10009765625,0.5472159759025053
2022-12-01,21399900.0,3.83,4076.570068359375,0.5469961418619923
2023-01-01,21257600.0,4.33,3824.139892578125,0.5476723184459602
2023-02-01,21104900.0,4.33,4119.2099609375,0.5477021162528444
2023-03-01,21009100.0,4.58,3951.389892578125,0.547787232513782
